folder,filename,width,height,class,xmin,ymin,xmax,ymax
alibaba,1.jpg,500,318,alibaba,186,214,328,247
alibaba,1.jpg,500,318,alibaba,187,249,328,278
alibaba,10.jpg,500,333,alibaba,159,71,466,121
alibaba,11.jpg,534,300,alibaba,38,29,534,280
alibaba,12.jpg,500,302,alibaba,1,5,189,117
alibaba,12.jpg,500,302,alibaba,339,21,500,126
alibaba,12.jpg,500,302,alibaba,190,187,397,298
alibaba,13.jpg,500,500,alibaba,1,307,499,498
alibaba,14.jpg,300,168,alibaba,2,14,299,69
alibaba,14.jpg,300,168,tencent,4,104,300,146
alibaba,15.jpg,310,163,alibaba,15,113,53,142
alibaba,16.jpg,1024,635,alibaba,232,407,843,530
alibaba,17.jpg,600,450,alibaba,1,17,79,47
alibaba,17.jpg,600,450,alibaba,105,83,204,118
alibaba,17.jpg,600,450,alibaba,223,35,320,69
alibaba,17.jpg,600,450,alibaba,339,1,422,26
alibaba,17.jpg,600,450,alibaba,435,50,515,85
alibaba,17.jpg,600,450,alibaba,342,94,421,127
alibaba,17.jpg,600,450,alibaba,224,141,318,174
alibaba,17.jpg,600,450,alibaba,105,192,205,224
alibaba,17.jpg,600,450,alibaba,1,128,81,165
alibaba,17.jpg,600,450,alibaba,1,246,86,276
alibaba,17.jpg,600,450,alibaba,102,294,200,326
alibaba,17.jpg,600,450,alibaba,1,356,83,387
alibaba,17.jpg,600,450,alibaba,102,395,199,431
alibaba,17.jpg,600,450,alibaba,220,242,265,274
alibaba,17.jpg,600,450,alibaba,214,339,283,371
alibaba,17.jpg,600,450,alibaba,422,329,502,357
alibaba,17.jpg,600,450,alibaba,507,367,582,397
alibaba,17.jpg,600,450,alibaba,513,284,587,311
alibaba,17.jpg,600,450,alibaba,424,239,509,269
alibaba,17.jpg,600,450,alibaba,431,149,509,176
alibaba,17.jpg,600,450,alibaba,521,194,591,222
alibaba,17.jpg,600,450,alibaba,528,106,596,134
alibaba,17.jpg,600,450,alibaba,531,14,600,44
alibaba,2.jpg,500,375,alibaba,154,199,500,328
alibaba,3.jpg,500,334,alibaba,1,20,487,297
alibaba,4.jpg,500,334,alibaba,8,138,490,226
alibaba,5.jpg,499,339,alibaba,1,1,499,243
alibaba,6.jpg,500,523,alibaba,212,117,304,188
alibaba,7.jpg,500,350,alibaba,210,166,316,191
alibaba,8.jpg,500,332,alibaba,14,52,270,115
alibaba,9.jpg,500,333,alibaba,186,67,279,84
baidu,1.jpg,290,174,baidu,5,6,285,151
baidu,10.jpg,356,360,baidu,79,242,275,311
baidu,11.jpg,642,563,baidu,84,53,642,297
baidu,12.jpg,532,354,baidu,56,75,509,230
baidu,13.jpg,802,289,baidu,376,21,760,148
baidu,14.jpg,491,352,baidu,263,61,454,139
